Area ID,Head segment ID,FRC of head segment,Count seg whip,Head pen rate,Head Ticon ADT,Head avg daily RSS,Avg whip pen rate,Std dev whip seg pen rate,Relat range,Month,Outliers
1238,16992389,1,2,0.068,31855,2171.75,0.108,0.056,0.736,22-2,0
1238,-1171083844,1,1,0.191,14092,2698.5,0.191,0,0,22-2,0
1238,125335652,1,1,0.101,44416,4499.393,0.101,0,0,22-2,0
1238,-16992391,1,3,0.103,22003,2274.786,0.142,0.057,0.737,22-2,0
1238,1171086908,1,2,1.6,1862,2979.75,1.488,0.159,0.151,22-2,0
1287,-1231876948,1,5,1.676,490,821.214,1.745,0.098,0.13,22-2,0
1287,1262671919,1,6,0.032,4606,147.714,0.025,0.006,0.709,22-2,0
1287,43014377,1,5,0.064,14481,921.464,0.06,0.009,0.423,22-2,0
1287,1215155884,1,3,0.087,12258,1068.071,0.088,0.005,0.108,22-2,0
1287,909430617,1,7,0.073,18494,1350.536,0.059,0.012,0.519,22-2,0
1287,-1215156205,1,7,0.089,12439,1104.464,0.078,0.013,0.421,22-2,0
1469,-1128444525,1,1,0.088,76619,6707.429,0.088,0,0,22-2,0
1469,-1128444530,1,2,0.086,71765,6203.357,0.083,0.005,0.093,22-2,0
1469,1128444249,1,2,0.052,124923,6554.607,0.052,0.001,0.015,22-2,0
1469,119978696,1,2,0.059,131935,7745.893,0.055,0.005,0.139,22-2,0
1652,-722322112,1,1,0.207,11313,2340.643,0.207,0,0,22-2,0
1652,19436956,1,2,0.321,7582,2432.893,0.306,0.021,0.099,22-2,0
564,-1228817885,1,2,0.159,13357,2119.857,0.161,0.004,0.034,22-2,0
564,18869501,1,1,0.124,19921,2462.286,0.124,0,0,22-2,0
564,-907428782,1,4,0.329,13214,4352.143,0.192,0.092,0.999,22-2,0
564,907428779,1,4,0.083,25047,2081.036,0.096,0.045,0.971,22-2,0
1657,-1128298955,1,1,0.34,8706,2956.107,0.34,0,0,22-2,0
1657,19436702,1,2,0.117,22640,2644.536,0.155,0.054,0.493,22-2,0
1657,-19436707,1,5,0.267,11064,2953.786,0.276,0.018,0.163,22-2,0
1657,19436695,1,3,0.141,20197,2854.786,0.146,0.013,0.166,22-2,0
1644,1209148295,1,4,0.195,5562,1086.464,0.225,0.035,0.302,22-2,0
1644,-1232873730,1,5,0.194,6508,1259.786,0.178,0.01,0.145,22-2,0
1644,1127089607,1,3,0.343,3167,1085.071,0.357,0.022,0.11,22-2,0
1644,-1209148383,1,4,0.116,10052,1167,0.126,0.023,0.428,22-2,0
1666,-23369340,1,1,0.526,14498,7621.643,0.526,0,0,22-2,0
1666,1169389460,1,1,0.493,17372,8566.321,0.493,0,0,22-2,0
1666,23369296,1,1,0.664,11021,7323,0.664,0,0,22-2,0
1666,-1169390100,1,3,0.501,17518,8773.321,0.301,0.173,1.004,22-2,0
1703,-859453482000,1,1,0.192,22896,4392.143,0.192,0,0,22-2,0
1703,-854764073000,1,3,0.079,55474,4407.964,0.118,0.05,0.805,22-2,0
1703,859453480000,1,1,0.095,47012,4466.75,0.095,0,0,22-2,0
1703,1161737752000,1,5,0.153,58863,9021.536,0.094,0.034,0.871,22-2,0
1768,-125430400,1,1,0.293,13562,3977.714,0.293,0,0,22-2,0
1768,1283211085,1,1,0.46,6022,2772.429,0.46,0,0,22-2,0
1768,-125430412,1,1,0.256,15451,3948,0.256,0,0,22-2,0
1768,125430402,1,1,0.571,6578,3755.429,0.571,0,0,22-2,0
1715,119052255,1,1,0.239,27499,6567.893,0.239,0,0,22-2,0
1715,-1268540891,1,1,0.165,25509,4202.321,0.165,0,0,22-2,0
1715,-1268540892,1,1,0.232,27942,6488.286,0.232,0,0,22-2,0
1715,1243920800,1,2,0.174,20377,3555.571,0.166,0.013,0.107,22-2,0
1726,-855359206000,1,1,0.054,80926,4404.607,0.054,0,0,22-2,0
1726,-1222493122000,1,5,0.125,65534,8184,0.075,0.03,0.954,22-2,0
1726,1196096622000,1,2,0.135,27912,3771.464,0.13,0.007,0.072,22-2,0
1726,1199461770000,1,3,7.966,531,4229.75,7.826,1.432,0.365,22-2,0
1726,109015284000,1,5,0.069,56875,3903.929,0.088,0.029,0.794,22-2,0
1726,-109015279000,1,5,1.602,2377,3808.214,1.707,0.229,0.301,22-2,0
1232,1163030329,1,4,0.115,52122,5977.143,0.099,0.014,0.338,22-2,0
1232,-1163031204,1,4,0.079,56433,4483.571,0.09,0.016,0.391,22-2,0
998,-19435182,1,2,0.772,2684,2071.857,0.893,0.172,0.272,22-2,0
998,-1124317711,1,1,0.993,1548,1536.714,0.993,0,0,22-2,0
998,1202690552,1,2,0.913,1875,1711.071,1.127,0.303,0.38,22-2,0
998,1124317715,1,4,0.646,2334,1507.214,0.923,0.411,0.962,22-2,0
1005,1283597852,1,4,1.934,809,1564.857,1.892,0.32,0.413,22-2,0
1005,-1283598869,1,6,0.974,1631,1588.071,0.82,0.085,0.289,22-2,0
1046,-1129038594,1,8,0.275,10996,3028.5,0.346,0.114,1.012,22-2,0
1046,1232958909,1,6,0.366,7211,2640.107,0.429,0.097,0.568,22-2,0
1054,43029269,1,1,1.8,3079,5541.071,1.8,0,0,22-2,0
1054,-43029274,1,1,0.647,8245,5335.679,0.647,0,0,22-2,0
1081,109011093,1,2,2.66,1250,3325.286,3.711,1.487,0.566,22-2,0
1081,1223212818,1,4,4.379,1150,5036,4.012,0.883,0.476,22-2,0
1238,-1171083844,1,1,0.351,8698,3050.935,0.351,0,0,22-3,0
1238,16992389,1,2,0.104,25115,2611.29,0.165,0.087,0.743,22-3,0
1238,125335652,1,1,0.503,10787,5428.419,0.503,0,0,22-3,0
1238,-16992391,1,3,0.167,15368,2560.194,0.231,0.093,0.743,22-3,0
1287,-1231876948,1,5,1.045,885,925.194,1.094,0.068,0.143,22-3,0
1287,1262671919,1,6,0.019,8416,163.484,0.014,0.004,0.767,22-3,0
1287,1215155884,1,3,0.116,10081,1172.258,0.117,0.006,0.104,22-3,0
1287,43014377,1,5,0.075,13533,1015.161,0.071,0.011,0.408,22-3,0
1287,909430617,1,7,0.095,15224,1447.032,0.077,0.016,0.49,22-3,0
1287,-1215156205,1,7,0.172,7525,1297.968,0.148,0.026,0.43,22-3,0
1469,-1128444525,1,1,0.093,71039,6593.742,0.093,0,0,22-3,0
1469,-1128444530,1,2,0.089,68549,6074.161,0.085,0.006,0.094,22-3,0
1469,1128444249,1,2,0.054,120191,6483.516,0.053,0.001,0.018,22-3,0
1469,119978696,1,2,0.062,122957,7679.323,0.058,0.006,0.137,22-3,0
1652,-722322112,1,1,0.145,17298,2500.29,0.145,0,0,22-3,0
1652,19436956,1,2,0.21,12653,2654.097,0.2,0.014,0.1,22-3,0
564,-1228817885,1,2,0.136,16197,2202.452,0.138,0.003,0.035,22-3,0
564,18869501,1,1,0.121,20973,2535.161,0.121,0,0,22-3,0
564,-907428782,1,4,0.22,20601,4533.839,0.128,0.061,0.995,22-3,0
564,907428779,1,4,0.084,25542,2156.258,0.098,0.046,0.975,22-3,0
1657,-1128298955,1,1,0.107,28232,3030.161,0.107,0,0,22-3,0
1657,19436702,1,2,0.1,27393,2733.387,0.133,0.047,0.499,22-3,0
1657,-19436707,1,5,0.173,17632,3049.806,0.178,0.012,0.17,22-3,0
1657,19436695,1,3,0.129,22984,2963.677,0.134,0.012,0.173,22-3,0
1644,1209148295,1,4,0.095,11910,1126.71,0.109,0.018,0.312,22-3,0
1644,1127089607,1,3,0.095,11948,1133.903,0.099,0.006,0.11,22-3,0
1644,-1232873730,1,5,0.067,19501,1313.516,0.062,0.003,0.144,22-3,0
1644,-1209148383,1,4,0.076,15907,1211.774,0.083,0.015,0.43,22-3,0
1666,-115725155,1,1,7.322,1814,13281.677,7.322,0,0,22-3,0
1666,-23369340,1,1,0.321,34272,10986.613,0.321,0,0,22-3,0
1666,1169389460,1,1,1.232,9400,11581.484,1.232,0,0,22-3,0
1666,23369296,1,1,1.544,6455,9966.323,1.544,0,0,22-3,0
1666,-1169390100,1,3,0.308,40538,12479.935,0.185,0.107,1.011,22-3,0
1703,-859453482000,1,1,0.474,11415,5410,0.474,0,0,22-3,0
1703,859453480000,1,1,0.179,30046,5384.032,0.179,0,0,22-3,0
1703,-854764073000,1,3,0.085,63195,5371.871,0.125,0.052,0.792,22-3,0
1703,1161737752000,1,5,0.182,58944,10719.935,0.112,0.04,0.877,22-3,0
1768,-125430400,1,1,0.304,13702,4165.839,0.304,0,0,22-3,0
1768,1283211085,1,1,0.181,16664,3021.419,0.181,0,0,22-3,0
1768,-125430412,1,1,0.322,12907,4153.194,0.322,0,0,22-3,0
1768,125430402,1,1,0.141,29226,4125.097,0.141,0,0,22-3,0
1715,119052255,1,1,0.322,26062,8395.581,0.322,0,0,22-3,0
1715,-1268540892,1,1,0.581,14922,8669.097,0.581,0,0,22-3,0
1715,-1268540891,1,1,0.258,21875,5652.677,0.258,0,0,22-3,0
1715,1243920800,1,2,0.144,31062,4487.806,0.137,0.01,0.107,22-3,0
1726,-855359206000,1,1,0.376,17914,6732.806,0.376,0,0,22-3,0
1726,1196096622000,1,2,0.158,32892,5196.065,0.153,0.007,0.065,22-3,0
1726,-1222493122000,1,5,0.209,60035,12527.484,0.125,0.049,0.953,22-3,0
1726,1199461770000,1,3,8.788,676,5940.387,8.621,1.619,0.374,22-3,0
1726,-109015279000,1,5,2.509,2346,5887.097,2.693,0.372,0.31,22-3,0
1726,109015284000,1,5,0.128,42304,5424.452,0.163,0.054,0.798,22-3,0
1232,1163030329,1,4,0.093,71162,6588.097,0.08,0.012,0.342,22-3,0
1232,-1163031204,1,4,0.069,70271,4819.774,0.078,0.014,0.394,22-3,0
1046,1232958909,1,6,0.184,13160,2423.774,0.215,0.048,0.562,22-3,0
1046,-1129038594,1,8,0.09,30815,2785.387,0.114,0.038,1.021,22-3,0
1054,43029269,1,1,1.099,5456,5998.065,1.099,0,0,22-3,0
1054,-43029274,1,1,0.966,5904,5702.935,0.966,0,0,22-3,0
1081,-1223212599,1,3,3.356,2271,7620.419,2.776,0.718,0.498,22-3,0
1081,-846943269,1,5,4.263,1699,7243.129,3.151,0.796,0.574,22-3,0
1238,-1171083844,1,1,0.173,26129,4526.333,0.173,0,0,22-4,0
1238,16992389,1,2,0.284,13521,3837.567,0.452,0.238,0.744,22-4,0
1238,125335652,1,1,0.296,27075,8018.633,0.296,0,0,22-4,0
1238,-16992391,1,3,0.135,28091,3801.333,0.188,0.079,0.761,22-4,0
1238,1171086908,1,2,3.824,1323,5059.433,3.581,0.345,0.136,22-4,0
1287,-1231876948,1,5,1.263,797,1006.9,1.314,0.081,0.149,22-4,0
1287,1262671919,1,6,0.038,5720,216.533,0.03,0.007,0.676,22-4,0
1287,43014377,1,5,0.066,17882,1179.967,0.062,0.01,0.418,22-4,0
1287,1215155884,1,3,0.095,13723,1306.8,0.097,0.006,0.114,22-4,0
1287,909430617,1,7,0.096,17060,1640.933,0.078,0.016,0.518,22-4,0
1287,-1215156205,1,7,0.097,14370,1390.7,0.083,0.014,0.431,22-4,0
1469,-1128444525,1,1,0.1,75167,7519.667,0.1,0,0,22-4,0
1469,-1128444530,1,2,0.091,76631,6980.033,0.087,0.006,0.097,22-4,0
1469,1128444249,1,2,0.057,129903,7344.167,0.056,0.001,0.018,22-4,0
1469,119978696,1,2,0.061,143360,8681.9,0.057,0.006,0.138,22-4,0
1652,-722322112,1,1,0.178,16707,2981.3,0.178,0,0,22-4,0
1652,19436956,1,2,0.295,10778,3184.467,0.281,0.02,0.102,22-4,0
564,-1228817885,1,2,0.269,8934,2405,0.274,0.007,0.035,22-4,0
564,18869501,1,1,0.103,26341,2725.733,0.103,0,0,22-4,0
564,907428779,1,4,0.07,33588,2348.6,0.081,0.037,0.972,22-4,0
564,-907428782,1,4,0.464,10600,4914.433,0.271,0.129,0.99,22-4,0
1657,-1128298955,1,1,0.232,14536,3370.267,0.232,0,0,22-4,0
1657,19436702,1,2,0.09,33689,3024.933,0.12,0.042,0.5,22-4,0
1657,19436695,1,3,0.109,29899,3264.5,0.113,0.011,0.18,22-4,0
1657,-19436707,1,5,0.283,12006,3395.133,0.292,0.019,0.168,22-4,0
1644,1209148295,1,4,0.111,13424,1488.333,0.129,0.021,0.309,22-4,0
1644,-1232873730,1,5,0.127,12814,1633.1,0.117,0.006,0.14,22-4,0
1644,1127089607,1,3,0.115,12958,1486.233,0.119,0.007,0.111,22-4,0
1644,-1209148383,1,4,0.152,10041,1527.267,0.166,0.031,0.436,22-4,0
1666,-23369340,1,1,0.531,17883,9487.633,0.531,0,0,22-4,0
1666,1169389460,1,1,0.887,13384,11866.4,0.887,0,0,22-4,0
1666,23369296,1,1,0.728,14108,10266.133,0.728,0,0,22-4,0
1666,-1169390100,1,3,0.44,24565,10814.1,0.264,0.153,1.013,22-4,0
1703,-859453482000,1,1,0.279,18191,5073.467,0.279,0,0,22-4,0
1703,859453480000,1,1,0.163,33195,5408.433,0.163,0,0,22-4,0
1703,-854764073000,1,3,0.077,66199,5077.6,0.114,0.048,0.801,22-4,0
1703,1161737752000,1,5,0.125,86275,10783.667,0.077,0.028,0.88,22-4,0
1768,-125430400,1,1,0.34,14907,5069.433,0.34,0,0,22-4,0
1768,1283211085,1,1,0.099,37579,3715.267,0.099,0,0,22-4,0
1768,-125430412,1,1,0.173,29144,5045,0.173,0,0,22-4,0
1768,125430402,1,1,0.288,17586,5056.8,0.288,0,0,22-4,0
1715,119052255,1,1,0.347,26753,9286.1,0.347,0,0,22-4,0
1715,-1268540891,1,1,0.217,24664,5340.267,0.217,0,0,22-4,0
1715,-1268540892,1,1,0.287,28540,8195.9,0.287,0,0,22-4,0
1715,1243920800,1,2,0.246,20186,4974.667,0.234,0.018,0.11,22-4,0
1726,-855359206000,1,1,0.34,17194,5841.7,0.34,0,0,22-4,0
1726,1196096622000,1,2,0.186,32190,5997.633,0.181,0.008,0.064,22-4,0
1726,-1222493122000,1,5,0.254,43170,10986.2,0.152,0.061,0.966,22-4,0
1726,-109015279000,1,5,3.936,1295,5097.467,4.214,0.588,0.315,22-4,0
1726,109015284000,1,5,0.14,44853,6270.333,0.177,0.059,0.796,22-4,0
1813,1171013699,1,1,0.168,21270,3573.1,0.168,0,0,22-4,0
1813,-16990691,1,3,0.161,20292,3261.7,0.211,0.054,0.512,22-4,0
1813,-867315011,1,1,0.173,22639,3915.8,0.173,0,0,22-4,0
1813,1171055412,1,4,0.384,24269,9316,0.212,0.115,1.107,22-4,0
1840,-1122786024,1,2,0.518,10708,5545.633,0.368,0.213,0.818,22-4,0
1840,945796966,1,2,0.283,9122,2578.8,0.451,0.238,0.747,22-4,0
1840,-19437854,1,2,0.187,12486,2330.933,0.314,0.181,0.813,22-4,0
1840,1125627821,1,3,0.36,15253,5493.867,0.214,0.126,1.037,22-4,0
1844,-1123874504000,1,2,0.31,5727,1776.767,0.476,0.234,0.696,22-4,0
1844,-125432940000,1,3,0.338,9422,3182.533,0.219,0.103,0.827,22-4,0
1844,1123867857000,1,5,0.363,3813,1384.433,0.462,0.146,0.761,22-4,0
1844,1123876184000,1,3,0.696,6969,4848.833,0.379,0.274,1.26,22-4,0
1845,1152718934000,1,3,0.317,6848,2173.933,0.303,0.014,0.091,22-4,0
1845,1152718952000,1,1,0.3,5398,1617.367,0.3,0,0,22-4,0
1845,-1126019401000,1,3,0.16,8771,1404.867,0.161,0.002,0.025,22-4,0
1845,-110492041000,1,3,0.249,8797,2191.8,0.243,0.014,0.103,22-4,0
1843,958022448000,1,2,0.421,16434,6914.733,0.319,0.143,0.634,22-4,0
1843,-1203530071000,1,3,0.871,8773,7643.733,0.556,0.273,0.862,22-4,0
1843,1126001768000,1,4,0.22,19253,4230.733,0.295,0.149,1.105,22-4,0
1843,-1125994266000,1,3,0.245,13275,3248.533,0.385,0.131,0.673,22-4,0
1232,1163030329,1,4,0.098,75087,7391.833,0.085,0.013,0.346,22-4,0
1232,-1163031204,1,4,0.066,82375,5449.133,0.075,0.014,0.396,22-4,0
1081,109011093,1,2,9.201,592,5447.1,12.883,5.206,0.572,22-4,0
1238,-1171083844,1,1,0.648,4879,3162.419,0.648,0,0,22-5,0
1238,125335652,1,1,0.487,12099,5893.032,0.487,0,0,22-5,0
1238,16992389,1,2,0.236,12012,2833.097,0.375,0.197,0.743,22-5,0
1238,-16992391,1,3,0.362,7304,2647.419,0.502,0.205,0.748,22-5,0
1238,1171086908,1,2,7.386,515,3803.774,6.885,0.708,0.145,22-5,0
1287,-1231876948,1,5,2.101,470,987.613,2.196,0.134,0.143,22-5,0
1287,1262671919,1,6,0.06,3246,194.484,0.047,0.012,0.679,22-5,0
1287,1215155884,1,3,0.095,13744,1306.355,0.097,0.005,0.11,22-5,0
1287,43014377,1,5,0.064,17903,1141.516,0.06,0.009,0.411,22-5,0
1287,909430617,1,7,0.09,18509,1657.935,0.072,0.016,0.532,22-5,0
1287,-1215156205,1,7,0.148,9215,1364,0.13,0.022,0.438,22-5,0
1936,1128029472,1,3,0.099,22052,2184.935,0.175,0.102,1.098,22-5,0
1936,-1128033747,1,3,0.1,25729,2574.806,0.096,0.004,0.078,22-5,0
1469,-1128444525,1,1,0.086,86988,7441.355,0.086,0,0,22-5,0
1469,-1128444530,1,2,0.089,77814,6917.71,0.085,0.006,0.097,22-5,0
1469,1128444249,1,2,0.057,133668,7585.129,0.056,0.001,0.02,22-5,0
1469,119978696,1,2,0.061,147430,8982.419,0.057,0.006,0.137,22-5,0
1652,-722322112,1,1,0.176,15904,2797.355,0.176,0,0,22-5,0
1652,19436956,1,2,0.172,17803,3063.71,0.164,0.012,0.103,22-5,0
564,-1228817885,1,2,0.2,12477,2496.774,0.204,0.005,0.036,22-5,0
564,18869501,1,1,0.128,22180,2829.226,0.128,0,0,22-5,0
564,-907428782,1,4,0.308,16622,5121.516,0.18,0.086,0.999,22-5,0
564,907428779,1,4,0.104,23339,2424.387,0.12,0.056,0.977,22-5,0
1657,-1128298955,1,1,0.222,14991,3333,0.222,0,0,22-5,0
1657,19436702,1,2,0.097,30724,2969.548,0.129,0.046,0.503,22-5,0
1657,19436695,1,3,0.122,26589,3241.387,0.126,0.012,0.177,22-5,0
1657,-19436707,1,5,0.173,19416,3368.226,0.18,0.012,0.167,22-5,0
1644,1209148295,1,4,0.204,6835,1395.323,0.237,0.039,0.316,22-5,0
1644,1127089607,1,3,0.138,10164,1402.032,0.144,0.009,0.117,22-5,0
1644,-1209148383,1,4,0.098,14164,1395.032,0.108,0.021,0.451,22-5,0
1644,-1232873730,1,5,0.107,14060,1501.581,0.098,0.005,0.141,22-5,0
1666,-115725155,1,1,7.818,1454,11367.806,7.818,0,0,22-5,0
1666,-23369340,1,1,0.285,32946,9396.613,0.285,0,0,22-5,0
1666,1169389460,1,1,0.561,18610,10439.516,0.561,0,0,22-5,0
1666,23369296,1,1,0.656,13737,9007.839,0.656,0,0,22-5,0
1666,-1169390100,1,3,0.34,31444,10684.581,0.202,0.12,1.037,22-5,0
1703,-859453482000,1,1,0.183,24712,4513.129,0.183,0,0,22-5,0
1703,-854764073000,1,3,0.105,42955,4520.839,0.156,0.065,0.797,22-5,0
1703,859453480000,1,1,0.106,42441,4503.806,0.106,0,0,22-5,0
1703,1161737752000,1,5,0.188,48481,9112.129,0.115,0.042,0.879,22-5,0
1768,-125430400,1,1,0.392,11747,4604.613,0.392,0,0,22-5,0
1768,1283211085,1,1,0.353,9912,3501,0.353,0,0,22-5,0
1768,-125430412,1,1,0.397,11547,4582.516,0.397,0,0,22-5,0
1768,125430402,1,1,0.296,16232,4799.742,0.296,0,0,22-5,0
1715,119052255,1,1,0.273,26555,7253.548,0.273,0,0,22-5,0
1715,-1268540891,1,1,0.267,17795,4748.387,0.267,0,0,22-5,0
1715,-1268540892,1,1,0.3,24206,7268.161,0.3,0,0,22-5,0
1715,1243920800,1,2,0.123,31206,3853.161,0.117,0.009,0.114,22-5,0
1726,-855359206000,1,1,0.21,25377,5327.645,0.21,0,0,22-5,0
1726,1196096622000,1,2,0.125,35978,4483.677,0.12,0.006,0.073,22-5,0
1726,-1222493122000,1,5,0.372,27010,10059.871,0.222,0.089,0.968,22-5,0
1726,1199461770000,1,3,8.34,608,5070.419,8.199,1.549,0.377,22-5,0
1726,109015284000,1,5,0.113,41172,4667.323,0.146,0.049,0.816,22-5,0
1726,-109015279000,1,5,6.303,738,4651.968,6.731,0.927,0.311,22-5,0
1813,1171013699,1,1,0.147,17806,2622.097,0.147,0,0,22-5,0
1813,-16990691,1,3,0.111,20247,2248.097,0.148,0.04,0.536,22-5,0
1813,-867315011,1,1,0.14,19590,2744.355,0.14,0,0,22-5,0
1813,1171055412,1,4,0.313,22473,7042.29,0.172,0.094,1.121,22-5,0
1840,-1122786024,1,2,0.204,26542,5401.774,0.145,0.083,0.815,22-5,0
1840,-19437854,1,2,0.097,23272,2265.581,0.165,0.095,0.818,22-5,0
1840,945796966,1,2,0.29,9257,2682.484,0.462,0.243,0.745,22-5,0
1840,1125627821,1,3,0.231,24903,5755.516,0.137,0.081,1.045,22-5,0
1844,-1123874504000,1,2,0.293,6389,1872.226,0.449,0.22,0.694,22-5,0
1844,-125432940000,1,3,0.573,5783,3315.935,0.372,0.175,0.829,22-5,0
1844,1123876184000,1,3,0.758,6282,4764.581,0.413,0.299,1.264,22-5,0
1844,1123867857000,1,5,0.087,15589,1362.968,0.111,0.036,0.767,22-5,0
1845,1152718952000,1,1,0.525,2892,1519.548,0.525,0,0,22-5,0
1845,1152718934000,1,3,0.503,4034,2030.387,0.48,0.022,0.09,22-5,0
1845,-1126019401000,1,3,0.04,36093,1460.194,0.041,0.001,0.027,22-5,0
1845,-110492041000,1,3,0.133,17089,2265.387,0.129,0.007,0.102,22-5,0
1843,958022448000,1,2,0.211,30886,6506.839,0.16,0.072,0.633,22-5,0
1843,1126001768000,1,4,0.148,26732,3963.516,0.199,0.1,1.097,22-5,0
