Area ID,Head segment ID,FRC of head segment,Count seg whip,Head pen rate,Head Ticon ADT,Head avg daily RSS,Avg whip pen rate,Std dev whip seg pen rate,Relat range,Month,Outliers
1843,-1125994266000,1,3,0.167,20004,3334.903,0.264,0.09,0.676,22-5,0
1843,-1203530071000,1,3,0.368,21196,7798.774,0.236,0.115,0.854,22-5,0
1232,1163030329,1,4,0.095,78057,7395.548,0.082,0.012,0.347,22-5,0
1232,-1163031204,1,4,0.081,69199,5578.323,0.092,0.017,0.401,22-5,0
1238,-1171083844,1,1,0.265,16278,4314.1,0.265,0,0,22-6,0
1238,125335652,1,1,0.683,10161,6943.967,0.683,0,0,22-6,0
1238,16992389,1,2,0.311,10675,3322.033,0.496,0.261,0.745,22-6,0
1238,-16992391,1,3,0.241,15006,3610.933,0.335,0.139,0.758,22-6,0
1238,1171086908,1,2,6.734,656,4417.633,6.306,0.606,0.136,22-6,0
1287,-1231876948,1,5,1.569,693,1087.033,1.632,0.099,0.143,22-6,0
1287,1262671919,1,6,0.044,4753,211.467,0.035,0.009,0.669,22-6,0
1287,1215155884,1,3,0.093,15260,1424.7,0.095,0.006,0.115,22-6,0
1287,909430617,1,7,0.095,19063,1812.867,0.077,0.017,0.546,22-6,0
1287,43014377,1,5,0.065,19923,1287.833,0.06,0.009,0.409,22-6,0
1287,-1215156205,1,7,0.084,18031,1510.3,0.072,0.013,0.438,22-6,0
1936,1128029472,1,3,0.211,11803,2494.9,0.374,0.219,1.101,22-6,0
1936,-1128033747,1,3,0.222,13145,2924.4,0.211,0.01,0.084,22-6,0
1469,-1128444525,1,1,0.085,95592,8111.9,0.085,0,0,22-6,0
1469,1128444249,1,2,0.059,135359,8035.833,0.059,0.001,0.019,22-6,0
1469,-1128444530,1,2,0.084,90321,7554.333,0.08,0.006,0.098,22-6,0
1469,119978696,1,2,0.066,143347,9484.467,0.062,0.006,0.14,22-6,0
1968,1189452789,1,3,0.195,30305,5897.233,0.27,0.152,1.013,22-6,0
1968,-117266476,1,4,0.396,34985,13841.567,0.245,0.111,1.011,22-6,0
1652,-722322112,1,1,0.098,32883,3225.333,0.098,0,0,22-6,0
1652,19436956,1,2,0.071,46736,3334.967,0.068,0.005,0.106,22-6,0
564,-1228817885,1,2,0.056,47484,2676.133,0.058,0.002,0.04,22-6,0
564,18869501,1,1,0.136,22474,3064.7,0.136,0,0,22-6,0
564,-907428782,1,4,0.12,45949,5515.167,0.07,0.033,0.99,22-6,0
564,907428779,1,4,0.094,28259,2661.5,0.109,0.05,0.971,22-6,0
1657,-1128298955,1,1,0.16,22559,3618,0.16,0,0,22-6,0
1657,19436702,1,2,0.124,26184,3246.367,0.166,0.059,0.505,22-6,0
1657,-19436707,1,5,0.171,21376,3652.9,0.176,0.012,0.17,22-6,0
1657,19436695,1,3,0.158,22302,3516.7,0.164,0.015,0.178,22-6,0
1644,-1232873730,1,5,0.162,10934,1773.6,0.149,0.008,0.147,22-6,0
1644,1209148295,1,4,0.162,10024,1625.433,0.188,0.031,0.316,22-6,0
1644,1127089607,1,3,0.127,12791,1625.367,0.133,0.009,0.12,22-6,0
1644,-1209148383,1,4,0.179,9199,1642.067,0.196,0.038,0.455,22-6,0
1666,-115725155,1,1,4.511,3037,13698.8,4.511,0,0,22-6,0
1666,-23369340,1,1,0.243,46280,11253.6,0.243,0,0,22-6,0
1666,1169389460,1,1,0.754,17042,12845.8,0.754,0,0,22-6,0
1666,23369296,1,1,0.263,42435,11143.833,0.263,0,0,22-6,0
1666,-1169390100,1,3,0.286,44694,12763.167,0.169,0.101,1.047,22-6,0
1703,-859453482000,1,1,0.283,17358,4904.433,0.283,0,0,22-6,0
1703,859453480000,1,1,0.272,18347,4992.467,0.272,0,0,22-6,0
1703,-854764073000,1,3,3.556,1336,4751.233,5.184,2.123,0.777,22-6,0
1703,1161737752000,1,5,1.927,5014,9662.1,1.187,0.425,0.871,22-6,0
1768,-125430400,1,1,0.296,17665,5231,0.296,0,0,22-6,0
1768,1283211085,1,1,0.314,12086,3789.3,0.314,0,0,22-6,0
1768,-125430412,1,1,0.304,17155,5208.267,0.304,0,0,22-6,0
1768,125430402,1,1,0.274,18958,5188.933,0.274,0,0,22-6,0
1715,119052255,1,1,0.469,20109,9425.5,0.469,0,0,22-6,0
1715,-1268540891,1,1,0.325,18694,6069.7,0.325,0,0,22-6,0
1715,-1268540892,1,1,0.436,21337,9298.933,0.436,0,0,22-6,0
1715,1243920800,1,2,0.216,22748,4912.567,0.206,0.015,0.101,22-6,0
1726,-855359206000,1,1,0.758,9649,7315.933,0.758,0,0,22-6,0
1726,1196096622000,1,2,0.284,22702,6453.1,0.275,0.013,0.066,22-6,0
1726,-1222493122000,1,5,1.974,6967,13755,1.177,0.47,0.965,22-6,0
1726,109015284000,1,5,3.403,1972,6711.5,4.33,1.446,0.803,22-6,0
1813,1171013699,1,1,0.182,16579,3022.2,0.182,0,0,22-6,0
1813,-16990691,1,3,0.363,8275,3007.567,0.48,0.125,0.52,22-6,0
1813,-867315011,1,1,0.18,20456,3680.833,0.18,0,0,22-6,0
1813,1171055412,1,4,0.81,9781,7919.067,0.449,0.241,1.099,22-6,0
1840,-1122786024,1,2,0.551,11380,6271.8,0.391,0.227,0.82,22-6,0
1840,-19437854,1,2,0.355,7363,2617.333,0.598,0.343,0.811,22-6,0
1840,945796966,1,2,0.221,13341,2944.4,0.353,0.188,0.751,22-6,0
1840,1125627821,1,3,0.736,8516,6271.767,0.438,0.259,1.04,22-6,0
1844,-1123874504000,1,2,0.251,8232,2069.7,0.386,0.191,0.698,22-6,0
1844,-125432940000,1,3,0.268,13688,3666.133,0.174,0.081,0.822,22-6,0
1844,1123876184000,1,3,0.651,8488,5528.9,0.357,0.255,1.252,22-6,0
1844,1123867857000,1,5,0.126,12829,1611.4,0.159,0.05,0.76,22-6,0
1845,1152718952000,1,1,0.277,5844,1615.867,0.277,0,0,22-6,0
1845,1152718934000,1,3,0.601,3612,2171.3,0.575,0.025,0.086,22-6,0
1845,-1126019401000,1,3,0.133,10632,1416.167,0.133,0.002,0.026,22-6,0
1845,-110492041000,1,3,0.174,12590,2187.333,0.169,0.01,0.103,22-6,0
1843,958022448000,1,2,0.341,21396,7287.533,0.259,0.116,0.634,22-6,0
1843,1126001768000,1,4,0.154,29032,4464.767,0.206,0.104,1.103,22-6,0
1843,-1203530071000,1,3,0.683,11778,8048.8,0.436,0.214,0.86,22-6,0
1843,-1125994266000,1,3,0.2,17272,3460.467,0.315,0.107,0.672,22-6,0
1232,-1163031204,1,4,0.065,87310,5682.867,0.074,0.014,0.399,22-6,0
1232,1163030329,1,4,0.089,85939,7616.567,0.076,0.011,0.35,22-6,0
1238,-1171083844,1,1,0.369,13223,4875.806,0.369,0,0,22-7,0
1238,16992389,1,2,0.287,13692,3923.645,0.457,0.241,0.746,22-7,0
1238,125335652,1,1,0.608,13524,8218.452,0.608,0,0,22-7,0
1238,-16992391,1,3,0.202,20269,4094,0.281,0.118,0.763,22-7,0
1238,1171086908,1,2,9.234,556,5133.968,8.658,0.814,0.133,22-7,0
1287,1262671919,1,6,0.053,3938,210.032,0.041,0.01,0.723,22-7,0
1287,-1231876948,1,5,1.4,763,1068.129,1.463,0.089,0.142,22-7,0
1287,43014377,1,5,0.072,17903,1295.419,0.068,0.01,0.411,22-7,0
1287,909430617,1,7,0.096,18218,1751.968,0.078,0.017,0.542,22-7,0
1287,1215155884,1,3,0.103,13268,1370.935,0.105,0.006,0.11,22-7,0
1287,-1215156205,1,7,0.09,16461,1475.258,0.078,0.014,0.448,22-7,0
1936,1128029472,1,3,0.144,16862,2420,0.253,0.148,1.098,22-7,0
1936,-1128033747,1,3,0.208,13532,2815.742,0.198,0.009,0.087,22-7,0
1469,-1128444525,1,1,0.072,117695,8523.871,0.072,0,0,22-7,0
1469,-1128444530,1,2,0.065,123264,7968.355,0.062,0.004,0.098,22-7,0
1469,1128444249,1,2,0.128,66053,8440.258,0.127,0.002,0.019,22-7,0
1469,119978696,1,2,0.142,69645,9914.161,0.133,0.013,0.135,22-7,0
1968,1189452789,1,3,0.11,59104,6492.548,0.153,0.086,1.021,22-7,0
1968,-117266476,1,4,0.196,79756,15649.516,0.121,0.055,1.023,22-7,0
1652,-722322112,1,1,0.119,28746,3410.258,0.119,0,0,22-7,0
1652,19436956,1,2,0.111,31163,3452.871,0.106,0.007,0.1,22-7,0
564,-1228817885,1,2,0.088,28185,2478.161,0.089,0.002,0.031,22-7,0
564,18869501,1,1,0.093,30914,2869.355,0.093,0,0,22-7,0
564,-907428782,1,4,0.361,14148,5100.387,0.211,0.1,0.996,22-7,0
564,907428779,1,4,0.093,26529,2471.742,0.108,0.05,0.977,22-7,0
1657,-1128298955,1,1,0.213,16376,3491.581,0.213,0,0,22-7,0
1657,19436702,1,2,0.204,15197,3103,0.273,0.097,0.503,22-7,0
1657,19436695,1,3,0.258,13033,3358.903,0.268,0.025,0.179,22-7,0
1657,-19436707,1,5,0.163,21591,3518.548,0.169,0.011,0.169,22-7,0
2017,-1223982307,1,1,0.252,48366,12191.032,0.252,0,0,22-7,0
2017,1277959105,1,1,1.316,6884,9060.419,1.316,0,0,22-7,0
1644,1209148295,1,4,0.185,9565,1766.581,0.215,0.036,0.317,22-7,0
1644,-1232873730,1,5,0.197,9909,1952.29,0.181,0.009,0.14,22-7,0
1644,1127089607,1,3,0.133,13204,1759.581,0.139,0.009,0.118,22-7,0
1644,-1209148383,1,4,0.194,9425,1830.516,0.213,0.041,0.453,22-7,0
1666,-115725155,1,1,6.722,2074,13941.645,6.722,0,0,22-7,0
1666,-23369340,1,1,0.304,37915,11524.613,0.304,0,0,22-7,0
1666,1169389460,1,1,0.349,36876,12859.774,0.349,0,0,22-7,0
1666,23369296,1,1,0.984,11394,11215.355,0.984,0,0,22-7,0
1666,-1169390100,1,3,0.364,35656,12981.032,0.216,0.128,1.04,22-7,0
1703,-859453482000,1,1,0.261,20069,5235.129,0.261,0,0,22-7,0
1703,859453480000,1,1,0.188,28472,5348,0.188,0,0,22-7,0
1703,-854764073000,1,3,3.802,1329,5052.677,5.528,2.268,0.777,22-7,0
1703,1161737752000,1,5,2.026,5076,10286.323,1.248,0.448,0.872,22-7,0
1768,-125430400,1,1,0.229,24534,5616.258,0.229,0,0,22-7,0
1768,1283211085,1,1,0.182,21926,3996.032,0.182,0,0,22-7,0
1768,-125430412,1,1,0.55,10201,5611.581,0.55,0,0,22-7,0
1768,125430402,1,1,0.249,21797,5430.968,0.249,0,0,22-7,0
1715,119052255,1,1,1.016,10055,10220.226,1.016,0,0,22-7,0
1715,-1268540891,1,1,0.369,17604,6494.194,0.369,0,0,22-7,0
1715,-1268540892,1,1,0.487,20434,9956.161,0.487,0,0,22-7,0
1715,1243920800,1,2,0.366,14445,5284.323,0.348,0.025,0.102,22-7,0
1726,-855359206000,1,1,0.828,8994,7443.516,0.828,0,0,22-7,0
1726,1196096622000,1,2,0.292,22887,6675.581,0.283,0.012,0.06,22-7,0
1726,-1222493122000,1,5,1.607,8745,14052,0.957,0.383,0.966,22-7,0
1726,109015284000,1,5,3.387,2054,6957.323,4.312,1.444,0.806,22-7,0
1813,-16990691,1,3,0.131,26112,3431.226,0.173,0.045,0.515,22-7,0
1813,1171013699,1,1,0.116,30987,3582.774,0.116,0,0,22-7,0
1813,-867315011,1,1,0.152,27129,4133.258,0.152,0,0,22-7,0
1813,1171055412,1,4,0.263,34959,9204.387,0.146,0.078,1.096,22-7,0
1840,-1122786024,1,2,0.469,14322,6714.161,0.333,0.192,0.818,22-7,0
1840,-19437854,1,2,0.118,24000,2842.194,0.199,0.114,0.811,22-7,0
1840,945796966,1,2,0.302,10194,3079.968,0.484,0.257,0.751,22-7,0
1840,1125627821,1,3,0.612,10786,6605.452,0.364,0.216,1.044,22-7,0
1844,-1123874504000,1,2,0.117,18275,2137.387,0.18,0.089,0.698,22-7,0
1844,-125432940000,1,3,0.115,32815,3787.194,0.075,0.035,0.827,22-7,0
1844,1123876184000,1,3,0.784,7180,5629.097,0.43,0.307,1.245,22-7,0
1844,1123867857000,1,5,0.112,14718,1652.935,0.142,0.046,0.768,22-7,0
1845,1152718934000,1,3,0.314,8703,2734.806,0.3,0.013,0.09,22-7,0
1845,1152718952000,1,1,0.092,21847,2017.226,0.092,0,0,22-7,0
1845,-1126019401000,1,3,0.211,8310,1751.419,0.211,0.003,0.024,22-7,0
1845,-110492041000,1,3,0.337,8082,2723.097,0.326,0.019,0.101,22-7,0
1843,958022448000,1,2,0.238,34235,8141.29,0.18,0.081,0.636,22-7,0
1843,-1203530071000,1,3,0.202,46322,9366.935,0.129,0.063,0.861,22-7,0
1843,1126001768000,1,4,0.118,42619,5039.194,0.159,0.081,1.116,22-7,0
1843,-1125994266000,1,3,0.096,40501,3895.419,0.155,0.054,0.69,22-7,0
1936,1128029472,1,3,0.139,17614,2447.419,0.244,0.143,1.095,22-8,0
1936,-1128033747,1,3,0.119,23797,2822.903,0.113,0.005,0.082,22-8,0
1469,-1128444525,1,1,0.071,122496,8675.742,0.071,0,0,22-8,0
1469,-1128444530,1,2,0.063,128420,8107.968,0.06,0.004,0.097,22-8,0
1469,1128444249,1,2,0.134,62282,8373.871,0.133,0.002,0.02,22-8,0
1469,119978696,1,2,0.164,60106,9859.355,0.154,0.015,0.135,22-8,0
1968,1189452789,1,3,0.079,76817,6038.581,0.109,0.061,1.015,22-8,0
1968,-117266476,1,4,0.325,45759,14874.742,0.2,0.091,1.021,22-8,0
1652,-722322112,1,1,0.125,26963,3374.935,0.125,0,0,22-8,0
1652,19436956,1,2,0.219,15495,3397.581,0.209,0.015,0.099,22-8,0
564,-1228817885,1,2,0.061,41986,2559.419,0.062,0.001,0.034,22-8,0
564,18869501,1,1,0.085,34159,2893.258,0.085,0,0,22-8,0
564,-907428782,1,4,0.153,34225,5243.677,0.09,0.043,0.993,22-8,0
564,907428779,1,4,0.095,26162,2485.065,0.11,0.051,0.974,22-8,0
1657,-1128298955,1,1,0.104,34031,3549.581,0.104,0,0,22-8,0
1657,19436702,1,2,0.131,24319,3194.452,0.175,0.062,0.499,22-8,0
1657,-19436707,1,5,0.116,30739,3579.129,0.12,0.008,0.168,22-8,0
1657,19436695,1,3,0.156,22104,3456.387,0.162,0.016,0.181,22-8,0
2017,-1223982307,1,1,0.28,32214,9031.581,0.28,0,0,22-8,0
2017,1277959105,1,1,0.221,30097,6663.355,0.221,0,0,22-8,0
1644,1209148295,1,4,0.121,13887,1679.484,0.14,0.023,0.312,22-8,0
1644,1127089607,1,3,0.098,17070,1678.484,0.102,0.007,0.113,22-8,0
1644,-1232873730,1,5,0.149,12551,1872.742,0.137,0.007,0.142,22-8,0
1644,-1209148383,1,4,0.219,7934,1740.968,0.241,0.046,0.448,22-8,0
1666,-115725155,1,1,6.928,1514,10489,6.928,0,0,22-8,0
1666,1169389460,1,1,0.29,33991,9864,0.29,0,0,22-8,0
1666,-23369340,1,1,0.284,30172,8560.355,0.284,0,0,22-8,0
1666,23369296,1,1,0.619,13764,8519.968,0.619,0,0,22-8,0
1666,-1169390100,1,3,0.273,35935,9795.742,0.161,0.096,1.044,22-8,0
1703,-859453482000,1,1,0.277,16272,4506.419,0.277,0,0,22-8,0
1703,859453480000,1,1,0.116,39374,4553.581,0.116,0,0,22-8,0
1703,-854764073000,1,3,0.153,29366,4496.129,0.226,0.094,0.792,22-8,0
1703,1161737752000,1,5,0.484,18866,9129.903,0.298,0.107,0.874,22-8,0
1768,-125430400,1,1,0.196,28775,5631.065,0.196,0,0,22-8,0
1768,1283211085,1,1,0.331,11699,3875.581,0.331,0,0,22-8,0
1768,-125430412,1,1,0.27,20724,5593.935,0.27,0,0,22-8,0
1768,125430402,1,1,0.579,9137,5292.742,0.579,0,0,22-8,0
1715,119052255,1,1,0.323,22543,7286.516,0.323,0,0,22-8,0
1715,-1268540891,1,1,0.162,28638,4651.903,0.162,0,0,22-8,0
1715,-1268540892,1,1,0.347,20452,7094.613,0.347,0,0,22-8,0
1715,1243920800,1,2,0.171,22344,3815.71,0.162,0.012,0.104,22-8,0
1726,-855359206000,1,1,0.307,14216,4361.258,0.307,0,0,22-8,0
1726,1196096622000,1,2,0.154,25100,3874.097,0.149,0.008,0.071,22-8,0
1726,-1222493122000,1,5,1.035,7872,8145.484,0.615,0.249,0.973,22-8,0
1726,-109015279000,1,5,5.941,631,3748.935,6.346,0.892,0.316,22-8,0
1726,109015284000,1,5,0.089,45718,4067.323,0.114,0.038,0.809,22-8,0
1813,1171013699,1,1,0.385,8626,3320.871,0.385,0,0,22-8,0
1813,-16990691,1,3,0.145,21453,3109.484,0.192,0.05,0.521,22-8,0
1813,-867315011,1,1,0.125,30200,3776.258,0.125,0,0,22-8,0
1813,1171055412,1,4,0.749,11607,8689.613,0.416,0.223,1.097,22-8,0
1840,-1122786024,1,2,0.492,14238,7002.194,0.35,0.201,0.812,22-8,0
1840,-19437854,1,2,0.264,11244,2968.935,0.442,0.252,0.805,22-8,0
1840,945796966,1,2,0.168,18376,3090.226,0.268,0.141,0.744,22-8,0
1840,1125627821,1,3,1.355,4863,6588.032,0.807,0.474,1.034,22-8,0
1844,-1123874504000,1,2,0.09,24647,2213.355,0.137,0.067,0.692,22-8,0
1844,-125432940000,1,3,0.21,18752,3940.581,0.137,0.064,0.821,22-8,0
1844,1123867857000,1,5,0.061,28549,1740.742,0.078,0.025,0.775,22-8,0
1844,1123876184000,1,3,0.572,10393,5947.065,0.314,0.223,1.239,22-8,0
1845,1152718934000,1,3,0.759,3879,2944.806,0.723,0.035,0.095,22-8,0
1845,1152718952000,1,1,0.441,4894,2156.806,0.441,0,0,22-8,0
1845,-1126019401000,1,3,0.23,7390,1696.419,0.23,0.003,0.025,22-8,0
1845,-110492041000,1,3,0.263,10001,2631.032,0.255,0.014,0.094,22-8,0
1843,958022448000,1,2,0.426,20908,8912.742,0.323,0.145,0.635,22-8,0
1843,1126001768000,1,4,0.2,27330,5475.677,0.269,0.136,1.107,22-8,0
1843,-1203530071000,1,3,0.275,33436,9192.968,0.174,0.088,0.888,22-8,0
1843,-1125994266000,1,3,0.11,34183,3759.581,0.177,0.062,0.689,22-8,0
1936,1128029472,1,3,0.16,14138,2266.367,0.282,0.164,1.095,22-9,0
1936,-1128033747,1,3,0.161,16381,2639.933,0.153,0.007,0.081,22-9,0
1469,-1128444525,1,1,0.071,105695,7524.4,0.071,0,0,22-9,0
1469,-1128444530,1,2,0.068,103014,7034.833,0.065,0.005,0.1,22-9,0
1469,1128444249,1,2,0.052,141696,7436.133,0.052,0.001,0.02,22-9,0
1469,119978696,1,2,0.063,141115,8824.4,0.058,0.006,0.143,22-9,0
1968,1189452789,1,3,0.102,46530,4761.2,0.142,0.079,1.005,22-9,0
1968,-117266476,1,4,0.429,25839,11074.533,0.265,0.12,1.014,22-9,0
1652,-722322112,1,1,0.096,30132,2887.8,0.096,0,0,22-9,0
1652,19436956,1,2,0.13,23115,3015.567,0.124,0.009,0.102,22-9,0
564,-1228817885,1,2,0.137,18381,2518.567,0.139,0.003,0.032,22-9,0
564,18869501,1,1,0.107,25995,2791.067,0.107,0,0,22-9,0
564,-907428782,1,4,0.211,24214,5102.567,0.123,0.059,0.994,22-9,0
564,907428779,1,4,0.094,25586,2406.133,0.109,0.051,0.979,22-9,0
1657,-1128298955,1,1,0.16,21430,3424.667,0.16,0,0,22-9,0
1657,19436702,1,2,0.078,39043,3048.167,0.105,0.038,0.508,22-9,0
1657,-19436707,1,5,0.158,21881,3449.1,0.163,0.011,0.167,22-9,0
1657,19436695,1,3,0.092,36015,3301.867,0.095,0.009,0.181,22-9,0
2017,-1223982307,1,1,2.505,3568,8936.667,2.505,0,0,22-9,0
2017,1277959105,1,1,0.341,18455,6298.7,0.341,0,0,22-9,0
1644,1209148295,1,4,0.051,26550,1347.8,0.059,0.009,0.314,22-9,0
1644,-1232873730,1,5,0.125,11991,1493.067,0.115,0.006,0.139,22-9,0
1644,1127089607,1,3,0.103,13071,1347.567,0.108,0.007,0.119,22-9,0
1644,-1209148383,1,4,0.082,16941,1388.3,0.09,0.017,0.446,22-9,0
1666,-115725155,1,1,4.676,2316,10829.367,4.676,0,0,22-9,0
1666,-23369340,1,1,0.253,35354,8939.4,0.253,0,0,22-9,0
1666,1169389460,1,1,0.722,13998,10112.833,0.722,0,0,22-9,0
1666,23369296,1,1,0.861,10129,8717.5,0.861,0,0,22-9,0
1666,-1169390100,1,3,0.302,33855,10226.5,0.18,0.105,1.02,22-9,0
1703,-859453482000,1,1,0.324,13175,4268.467,0.324,0,0,22-9,0
1703,-854764073000,1,3,0.081,52318,4246.033,0.12,0.05,0.79,22-9,0
1703,859453480000,1,1,0.098,43000,4199.533,0.098,0,0,22-9,0
1703,1161737752000,1,5,1.198,7048,8440.067,0.736,0.265,0.876,22-9,0
1768,-125430400,1,1,0.262,18831,4932.8,0.262,0,0,22-9,0
1768,1283211085,1,1,0.125,27934,3492.9,0.125,0,0,22-9,0
1768,-125430412,1,1,0.332,14769,4905.933,0.332,0,0,22-9,0
1768,125430402,1,1,0.246,19385,4766.533,0.246,0,0,22-9,0
1715,119052255,1,1,0.251,27316,6843.733,0.251,0,0,22-9,0
1715,-1268540892,1,1,0.196,34396,6747.9,0.196,0,0,22-9,0
1715,-1268540891,1,1,0.114,38749,4409.2,0.114,0,0,22-9,0
1715,1243920800,1,2,0.135,26317,3548.6,0.128,0.01,0.106,22-9,0
1726,-855359206000,1,1,0.111,40340,4495.267,0.111,0,0,22-9,0
1726,1196096622000,1,2,0.116,33931,3922.6,0.111,0.006,0.074,22-9,0
1726,-1222493122000,1,5,0.389,21729,8458.5,0.231,0.094,0.975,22-9,0
1726,1199461770000,1,3,7.242,609,4410.433,7.104,1.33,0.373,22-9,0
1726,-109015279000,1,5,9.51,407,3870.633,10.158,1.38,0.308,22-9,0
1726,109015284000,1,5,0.087,47069,4098.867,0.112,0.037,0.812,22-9,0
1813,1171013699,1,1,0.403,5876,2370.333,0.403,0,0,22-9,0
1813,-16990691,1,3,0.114,19111,2172.967,0.153,0.042,0.544,22-9,0
